Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","112.60"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","91.75"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","91.75"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","83.48"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Instruction Statistics","Executed Instructions","inst","26714"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","102.45"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Instruction Statistics","Issued Instructions","inst","32785"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Block Size","","512"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Grid Size","","128"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Threads","thread","65536"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Launch Statistics","Waves Per SM","","0.40"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Block Limit SM","block","32"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Block Limit Registers","block","8"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Block Limit Warps","block","4"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","23.29"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Achieved Occupancy","%","36.38"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696428571.43"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SOL FB","%","4.97"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","6570"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047061011.90"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","Memory [%]","%","4.97"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","Duration","nsecond","6272"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1669.65"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SM [%]","%","1.47"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","GPU Speed Of Light","SOL TEX","%","4.65"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Compute Workload Analysis","SM Busy","%","5.78"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35448979591.84"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","Mem Busy","%","1.18"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","Max Bandwidth","%","4.97"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.97"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.18"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.62"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","11.57"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","No Eligible","%","93.50"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.41"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","221.68"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","178.03"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","178.03"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","77.57"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Instruction Statistics","Executed Instructions","inst","24822"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","96.59"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Instruction Statistics","Issued Instructions","inst","30908"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Block Size","","512"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Grid Size","","128"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Threads","thread","65536"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Launch Statistics","Waves Per SM","","0.40"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Block Limit SM","block","32"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Block Limit Registers","block","5"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Block Limit Warps","block","4"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.32"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Achieved Occupancy","%","34.88"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"18","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","623529411.76"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SOL FB","%","6.31"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5096"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","936029411.76"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","Memory [%]","%","6.31"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","Duration","nsecond","5440"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1615.66"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SM [%]","%","2.01"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","GPU Speed Of Light","SOL TEX","%","4.75"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40317647058.82"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","Mem Busy","%","1.51"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","Max Bandwidth","%","6.31"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.29"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.51"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1050.73"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","No Eligible","%","93.35"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Scheduler Statistics","One or More Eligible","%","6.65"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.08"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19396.91"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","15801.46"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","15801.46"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","83.20"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Instruction Statistics","Executed Instructions","inst","26624"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","102.13"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Instruction Statistics","Issued Instructions","inst","32682"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Block Size","","512"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Grid Size","","128"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Threads","thread","65536"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Launch Statistics","Waves Per SM","","0.40"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Block Limit SM","block","32"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Block Limit Registers","block","8"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Block Limit Warps","block","4"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","23.34"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Achieved Occupancy","%","36.47"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:49","1","7","Occupancy","Theoretical Occupancy","%","100"
